31	     367      1.47         374      6.98
32	     190      0.76       20618      4.82
33	    1179      4.72        4342      7.09
34	    1036      4.14       21098      5.34
35	      88      0.35        2206      5.95
36	    1105      4.42        4657      2.31
37	     118      0.47       20546      5.14
38	    1350      5.40       16324      2.78
39	     471      1.88       16533      5.46
40	     550      2.20        1985      3.11
41	    1112      4.45        2743      3.53
42	     409      1.64       17717      6.33
43	     661      2.64       14818      3.48
44	     113      0.45       15976      6.18
45	     344      1.38       19651      7.17
46	     475      1.90         530      8.33
47	     302      1.21       14231      5.43
48	     130      0.52        8669      5.38
49	     115      0.46       13129     11.74
50	     191      0.76        7367      8.21
51	      82      0.33       10176      5.65
52	     714      2.86        8955      3.48
53	     395      1.58       11422      4.49
54	     360      1.44        1514      4.76
55	     116      0.46       13050      7.56

[DASH_STATE_MEANS]
1	  -60.41 -179.58  -81.36  116.31  -64.51   76.34 -118.17   -9.24
2	  -60.15 -176.83  -76.57  113.39  -64.85  178.57  -81.61    2.67
3	  -62.07 -177.93  -75.38  110.89  -61.97 -176.81   87.02  -17.91
4	  -60.81 -178.71  -78.70   58.53   65.10  -75.35  -59.51  -10.46
5	  -59.24 -178.68  -79.04   51.64   56.83   52.78 -121.58  -35.67
6	  -59.34 -177.56  -78.63   67.42   62.33  175.50  -85.89  166.66
7	  -61.47 -175.91  -75.75   67.95   63.75  179.41   82.03   -8.55
8	  -62.34 -177.84  -82.21   87.75  176.44  -91.65  -82.42   48.34
9	  -61.08 -177.98  -81.32   95.74 -175.95   67.05   80.60    6.30
10	  -61.09 -178.15  -75.58   90.84 -178.41 -173.85  -66.58   -6.87
11	  -60.89 -178.48  -78.73   91.56 -179.87  178.31   78.84   -0.96
12	  -61.39 -179.65  101.65  132.39  -54.16  -50.01  113.32   18.31
13	  -61.10 -179.84  100.51  117.89  -61.56   81.45 -112.66  -20.62
14	  -61.42 -177.74  102.66  111.10  -65.38 -176.33  -78.91   -5.91
15	  -59.57 -177.84  100.55  111.22  -75.31 -160.78   82.73   -1.03
16	  -61.00 -177.56  101.84   62.57   66.11  -70.72  -51.85  -20.57
17	  -60.86 -178.17  101.71   64.02   59.39  -81.60  111.51    4.34
18	  -59.50  177.93  102.23   69.60   31.02   41.98 -110.83  -92.17
19	  -62.15  170.12  113.84   67.48   64.37  177.35  -54.44    9.00
20	  -61.07 -178.02   97.49   84.99  177.06  -79.22  -58.95  -24.48
21	  -60.93  175.27   99.56   88.51  175.52  179.32  -73.40    9.15
22	  -61.51 -179.68  103.99   95.52 -174.97  159.90   76.23    5.45
23	  -61.24  -61.13  -98.17  113.70  -77.20   57.51 -111.46   -6.84
24	  -55.96  -60.27  -89.76  124.66  -64.66   78.23   62.03   10.42
25	  -67.01  -53.89  -90.81  114.86  -59.84  179.58  -78.71    8.54
26	  -67.40  -59.69  -94.89  111.42  -60.83 -178.38   81.44   -1.16
27	  -58.19  -60.01  -95.69   55.20   65.72  -73.37  -66.10   -9.35
28	  -58.99  -59.15  -89.15   72.58   74.91  -69.48  127.69 -109.05
29	  -68.39  -56.85  -93.75   68.32   61.84  177.14  -83.46   -1.24
30	  -66.53  -56.32  -93.36   67.71   61.80  176.46   82.39  -11.56
31	  -68.51  -57.89  -94.07   86.25  176.27  -64.18  -72.42  -16.30
32	  -69.42  -56.85  -94.37   91.78 -178.46   69.15   77.23    1.60
33	  -67.74  -57.45  -94.26   91.41 -179.31 -179.84  -73.09    1.58
34	  -67.72  -56.84  -93.63   88.65  179.14  178.09   71.68   -8.10
35	  -66.41  -58.97   85.84  131.12  -57.01  -52.31  111.18   29.94
36	  -66.86  -57.96   86.02  116.67  -60.20   80.59 -111.54  -21.01
37	  -65.98  -59.02   87.31  118.98  -66.76   71.96   54.48   21.75
38	  -66.12  -57.02   86.53  113.91  -62.68 -175.82  -79.20    4.26
39	  -66.42  -57.35   86.79  113.14  -62.44 -177.96   84.16    0.48
40	  -65.47  -58.14   85.98   62.10   67.21  -70.53  -53.47  -22.70
41	  -66.14  -57.57   85.69   62.97   60.22  -79.77  111.67   22.14
42	  -66.58  -57.22   86.35   67.49   61.96  176.56  -85.69    3.74
43	  -65.14  -57.14   86.48   65.05   63.23  176.26   81.45   -1.06
44	  -67.28  -57.12   86.13   88.23  177.95  -70.48  -83.19  -20.92
45	  -65.70  -57.53   86.36   90.38  179.93 -177.24  -70.07    1.77
46	  -66.76  -57.92   85.93   89.38  179.04  178.66   76.51    4.04
47	  -66.61   70.09 -107.41   55.76   64.41  -75.76  -63.35  -16.89
48	  -67.69   66.41  -97.52   86.56  176.69  -79.80  -59.58  -24.31
49	  -65.19   65.42 -102.94   91.81  179.39 -179.40  -61.91   31.65
50	  -66.36   71.97 -102.99   91.29 -177.54 -179.73   70.43   -3.09
51	  -66.39   66.65   80.44  132.58  -54.58  -49.29  109.10   31.39
52	  -65.95   69.10   79.28   62.70   66.61  -70.40  -52.05  -24.65
53	  -67.21   67.25   79.18   64.35   60.83  -80.59  114.09   22.23
54	  -66.61   67.07   78.13   64.40   63.21  176.05   79.07    1.98
55	  -66.66   66.04   81.55   87.70  178.57 -175.36   72.41   -2.04

[DASH_STATE_STANDARD_DEVIATIONS]
1	   14.04   11.17   23.73   15.04    9.99   11.15   12.33   22.90
2	   14.19   13.56   35.19   19.73   19.76   27.02   48.91   49.62
3	   12.52   10.61   14.07   14.88   12.13   13.45   44.36   65.29
4	   12.99   10.99   35.22   16.24   10.01   27.87   26.89   44.66
5	   12.80   10.67   13.56   18.27    9.00   10.50   19.24   14.93
6	   13.34   12.49   16.28   17.41   12.32   15.20   47.88  136.43
7	   13.50   12.20   27.92   18.95   16.77   18.75   35.75   67.02
8	   11.60   25.20  115.12   46.57   15.04   56.47   28.22  112.92
9	   13.98   12.12   72.72   37.86   14.09   23.31   48.98   70.39
10	   12.86   18.57   95.63   39.43   21.57   39.53   71.36   91.81
11	   12.91   11.39   95.76   35.49   18.98   12.10   37.17   49.26
12	   12.43   11.99   39.01   20.01   10.59   11.31   20.00   85.22
13	   12.85   18.48   31.43   14.30   13.41   17.04   12.73   23.73
14	   11.96    9.15   21.01   19.10   23.91   13.85   21.76   35.33
15	   14.02   13.99   38.95   25.67   43.15   47.57   51.15   57.74
16	   13.03   12.41   17.02   14.94   10.48   12.37   21.77   64.69
17	   13.91   12.10   25.81   19.32   21.33   15.67   16.11   93.93
18	   12.35   24.92   20.12   38.68   52.54   46.99   52.97  135.74
19	   13.47   46.96   66.76   22.53   25.52   14.32  103.80   68.05
20	   13.03   11.77   63.39   36.53   12.82   55.07   80.40   75.80
21	   12.88   35.12   87.30   35.26   29.26   24.83   70.63   79.00
22	   13.81   19.38   81.95   36.39   34.67   47.13   41.49   44.29
23	   13.11   12.71   13.79   23.29   36.03   56.12   46.31   48.59
24	   11.81   11.65   17.96   17.95   16.55   21.80   24.80   49.94
25	   11.31   11.37   14.08   16.80   19.46   17.53   32.18   61.91
26	   11.27   11.06   10.99   15.72   11.45   13.51   30.11   61.98
27	   11.72   11.42   15.72   18.91   20.27   25.79   19.82   60.80
28	   13.54   13.09   13.52   16.25   10.56   10.40   14.50  119.66
29	   11.37   10.84   11.88   17.23   16.91   13.49   37.39   68.93
30	   12.36   12.49   13.97   17.96   17.73   13.07   38.88   79.44
31	   11.75   10.43   64.82   38.59   12.90   43.33   73.48   98.99
32	   11.74   11.86   54.83   36.95   22.76   28.97   51.46   57.94
33	   11.66   12.68   65.54   35.86   14.60   27.88   61.33   73.99
34	   12.01   12.01   53.66   35.63   18.34   29.40   63.80   85.93
35	   12.74   12.00   31.55   26.33   13.28   14.23   38.29   17.51
36	   12.38   11.90   13.48   15.95   18.51   16.01   15.49   41.25
37	   12.83   13.13   11.32   16.33   11.78   21.09   18.57   21.26
38	   11.86   12.29   16.14   21.95   14.53   13.90   31.23   58.80
39	   12.08   11.78   23.09   20.40   12.65   14.85   31.75   54.97
40	   12.21   12.88   18.03   16.63   17.16   15.70   17.49   20.17
41	   12.06   11.95   23.97   13.91    9.92   20.19   14.86   31.40
42	   12.17   11.47   16.42   20.53   23.57   12.95   28.02   63.28
43	   12.55   12.41   17.83   20.77   15.11   13.82   32.49   66.43
44	   11.67   11.49   76.48   36.10   20.83   29.12   38.87   52.77
45	   12.46   11.97   51.46   33.95   14.68   18.70   61.85   69.42
46	   11.59   11.39   69.28   34.31   22.47   31.36   55.10   69.58
47	   13.51   14.71   21.79   15.35   10.06   17.81   14.26   24.70
48	   12.19   11.13   71.01   35.74   12.01   46.12   82.26   73.63
49	   13.23   15.08   52.85   35.18   12.08   11.95   73.39   86.45
50	   14.50   33.23   76.21   40.06   21.38   19.31   56.39   64.00
51	   13.44   12.91   17.14   21.36   12.12   12.87   16.45   13.74
52	   14.37   24.14   16.46   14.15    9.78   17.94   23.53   24.08
53	   13.99   14.68   31.07   14.06    9.97   12.47   12.09   14.20
54	   14.13   19.23   16.70   20.83   17.38   13.32   28.62   46.80
55	   12.16   11.07   55.95   31.46   12.50   33.58   56.68   55.79

[DASH_STATE_TRAJECTORY]
State	Frames  Cumulative
21	    21          21
10	    44          65
11	    50         115
2	    69         184
21	    65         249
11	    46         295
33	    34         329
31	    69         398
33	    21         419
34	    39         458
33	    41         499
46	    44         543
34	    76         619
41	   225         844
28	   195        1039
41	    36        1075
53	    68        1143
54	    33        1176
7	   169        1345
6	    58        1403
7	    87        1490
54	    77        1567
7	    98        1665
6	    26        1691
4	    93        1784
16	    33        1817
40	   234        2051
41	    83        2134
35	    88        2222
27	    88        2310
40	    54        2364
42	    58        2422
41	   554        2976
43	   132        3108
29	    48        3156
30	   152        3308
29	    94        3402
30	   175        3577
29	   108        3685
30	   120        3805
29	    22        3827
30	    73        3900
29	    51        3951
30	    67        4018
34	    61        4079
46	    53        4132
34	    58        4190
46	    75        4265
33	    20        4285
34	    43        4328
33	    37        4365
46	    37        4402
34	    38        4440
45	    27        4467
46	    35        4502
32	    30        4532
36	   503        5035
30	   127        5162
29	    24        5186
30	   291        5477
29	    78        5555
33	    55        5610
34	    43        5653
45	    21        5674
25	    59        5733
26	    92        5825
25	    89        5914
30	    80        5994
25	    85        6079
24	   269        6348
26	    39        6387
25	    29        6416
26	    43        6459
25	   158        6617
26	   145        6762
25	   170        6932
26	    30        6962
25	    42        7004
30	   140        7144
29	    86        7230
30	    22        7252
34	    31        7283
33	    47        7330
34	    25        7355
50	    66        7421
8	    68        7489
11	    41        7530
22	    52        7582
20	   115        7697
21	    92        7789
19	    93        7882
7	    97        7979
14	    69        8048
15	    42        8090
50	    82        8172
55	    38        8210
21	    60        8270
10	    79        8349
11	    82        8431
10	    36        8467
19	    93        8560
48	   130        8690
47	   114        8804
4	    70        8874
52	   140        9014
47	    55        9069
16	   282        9351
4	    24        9375
47	    92        9467
22	    87        9554
1	   190        9744
2	   105        9849
3	    46        9895
2	    69        9964
13	   138       10102
15	    43       10145
51	    82       10227
53	    95       10322
7	   274       10596
49	    33       10629
54	    86       10715
17	   137       10852
12	   143       10995
17	   222       11217
53	   232       11449
54	    81       11530
52	    34       11564
16	   620       12184
4	   288       12472
5	    45       12517
1	    75       12592
13	   391       12983
50	    43       13026
55	    78       13104
49	    82       13186
10	    84       13270
11	    54       13324
10	    49       13373
9	    84       13457
10	   105       13562
7	   231       13793
6	    56       13849
10	    29       13878
21	    52       13930
10	    58       13988
18	    85       14073
52	   151       14224
47	    41       14265
52	   389       14654
54	    83       14737
43	   113       14850
41	   214       15064
27	   241       15305
29	    80       15385
27	   281       15666
45	    39       15705
33	    67       15772
34	    48       15820
33	    42       15862
31	   100       15962
44	    48       16010
38	   146       16156
39	    20       16176
38	   270       16446
39	    96       16542
38	   112       16654
36	   384       17038
38	   394       17432
43	    87       17519
42	    33       17552
43	    74       17626
42	    36       17662
43	    32       17694
42	    54       17748
43	    55       17803
42	   103       17906
43	    34       17940
42	    36       17976
29	    36       18012
30	    93       18105
26	    98       18203
25	    79       18282
26	    91       18373
24	   152       18525
26	    76       18601
25	    78       18679
39	    52       18731
25	   128       18859
29	    45       18904
34	    64       18968
42	    89       19057
43	   100       19157
45	    46       19203
33	    34       19237
45	    32       19269
33	    20       19289
34	    73       19362
32	    65       19427
37	    47       19474
36	   107       19581
34	   100       19681
45	    24       19705
46	    32       19737
34	    32       19769
33	    80       19849
34	    59       19908
39	    44       19952
38	    21       19973
39	   259       20232
38	   295       20527
37	    71       20598
32	    56       20654
36	   111       20765
23	    74       20839
33	    78       20917
25	    81       20998
29	    76       21074
34	    37       21111
33	   156       21267
46	    51       21318
45	    74       21392
33	    42       21434
43	    34       21468
40	   262       21730
27	   202       21932
31	    65       21997
33	   121       22118
32	    39       22157
46	    49       22206
33	    45       22251
34	    37       22288
26	   145       22433
30	    94       22527
45	    27       22554
33	    37       22591
24	   223       22814
31	    56       22870
33	    34       22904
31	    21       22925
44	    65       22990
31	    25       23015
33	    33       23048
45	    54       23102
34	    28       23130
33	    48       23178
46	    26       23204
34	    97       23301
33	    54       23355
38	   112       23467
25	   302       23769
26	    58       23827
34	    47       23874
31	    31       23905
33	    33       23938
46	    73       24011
25	    62       24073
29	    45       24118
25	    29       24147
26	   117       24264
25	   122       24386
29	   166       24552
30	    67       24619
29	    59       24678
30	   108       24786
29	    39       24825
30	    23       24848
29	    54       24902
30	    98       25000

[DASH_STATE_TRANSITIONS]
267

[DASH_STATE_REASSIGNMENTS]
1641 (6.56%)

[DASH_STATE_BOUTS_(FRAMES)]
1	190 75 
2	69 105 69 
3	46 
4	93 70 24 288 
5	45 
6	58 26 56 
7	169 87 98 97 274 231 
8	68 
9	84 
10	44 79 36 84 49 105 29 58 
11	50 46 41 82 54 
12	143 
13	138 391 
14	69 
15	42 43 
16	33 282 620 
17	137 222 
18	85 
19	93 93 
20	115 
21	21 65 92 60 52 
22	52 87 
23	74 
24	269 152 223 
25	59 89 85 29 158 170 42 79 78 128 81 302 62 29 122 
26	92 39 43 145 30 98 91 76 145 58 117 
27	88 241 281 202 
28	195 
29	48 94 108 22 51 24 78 86 80 36 45 76 45 166 59 39 54 
30	152 175 120 73 67 127 291 80 140 22 93 94 67 108 23 98 
31	69 100 65 56 21 25 31 
32	30 65 56 39 
33	34 21 41 20 37 55 47 67 42 34 20 80 78 156 42 121 45 37 34 33 48 54 33 
34	39 76 61 58 43 38 43 31 25 48 64 73 100 32 59 37 37 28 97 47 
35	88 
36	503 384 107 111 
37	47 71 
38	146 270 112 394 21 295 112 
39	20 96 52 44 259 
40	234 54 262 
41	225 36 83 554 214 
42	58 33 36 54 103 36 89 
43	132 113 87 74 32 55 34 100 34 
44	48 65 
45	27 21 39 46 32 24 74 27 54 
46	44 53 75 37 35 32 51 49 26 73 
47	114 55 92 41 
48	130 
49	33 82 
50	66 82 43 
51	82 
52	140 34 151 389 
53	68 95 232 
54	33 77 86 81 83 
55	38 78 

[DASH_STATE_CIRCULAR_SIMILARITY]
	     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55
1	  1.00  0.79  0.63  0.58  0.72  0.52  0.54  0.57  0.61  0.67  0.56  0.50  0.65  0.59  0.47  0.45  0.41  0.56  0.52  0.46  0.52  0.45  0.76  0.57  0.67  0.55  0.52  0.45  0.59  0.48  0.55  0.54  0.60  0.48  0.45  0.59  0.47  0.53  0.45  0.42  0.37  0.47  0.39  0.44  0.48  0.39  0.52  0.53  0.59  0.49  0.46  0.43  0.38  0.40  0.40
2	  0.79  1.00  0.67  0.65  0.62  0.58  0.58  0.69  0.56  0.77  0.61  0.45  0.60  0.65  0.52  0.50  0.42  0.48  0.57  0.53  0.58  0.48  0.66  0.59  0.76  0.60  0.58  0.44  0.65  0.52  0.59  0.50  0.67  0.55  0.42  0.56  0.48  0.60  0.49  0.47  0.39  0.53  0.42  0.49  0.54  0.45  0.58  0.60  0.66  0.56  0.42  0.48  0.40  0.44  0.45
3	  0.63  0.67  1.00  0.56  0.53  0.45  0.74  0.54  0.68  0.62  0.76  0.56  0.49  0.52  0.65  0.44  0.53  0.40  0.49  0.46  0.47  0.58  0.53  0.68  0.59  0.76  0.49  0.54  0.51  0.65  0.49  0.60  0.54  0.66  0.53  0.46  0.54  0.49  0.60  0.41  0.48  0.42  0.53  0.39  0.44  0.54  0.50  0.52  0.55  0.68  0.53  0.42  0.50  0.54  0.55
4	  0.58  0.65  0.56  1.00  0.72  0.59  0.65  0.74  0.54  0.69  0.58  0.43  0.45  0.51  0.44  0.65  0.51  0.53  0.60  0.59  0.53  0.44  0.53  0.47  0.58  0.51  0.77  0.54  0.68  0.57  0.67  0.48  0.60  0.53  0.40  0.42  0.39  0.47  0.40  0.60  0.47  0.54  0.47  0.54  0.49  0.43  0.77  0.68  0.60  0.54  0.41  0.62  0.48  0.49  0.44
5	  0.72  0.62  0.53  0.72  1.00  0.60  0.60  0.58  0.58  0.61  0.52  0.44  0.55  0.48  0.38  0.55  0.49  0.63  0.56  0.49  0.49  0.41  0.62  0.49  0.55  0.47  0.64  0.57  0.64  0.54  0.58  0.52  0.55  0.46  0.41  0.52  0.39  0.44  0.37  0.51  0.45  0.52  0.43  0.46  0.45  0.38  0.64  0.56  0.54  0.46  0.41  0.53  0.46  0.44  0.37
6	  0.52  0.58  0.45  0.59  0.60  1.00  0.52  0.63  0.44  0.58  0.48  0.33  0.41  0.45  0.35  0.46  0.39  0.51  0.54  0.43  0.48  0.38  0.45  0.42  0.53  0.42  0.53  0.53  0.59  0.46  0.47  0.40  0.53  0.43  0.31  0.39  0.34  0.42  0.33  0.43  0.38  0.49  0.39  0.38  0.44  0.36  0.53  0.49  0.57  0.44  0.32  0.44  0.39  0.41  0.36
7	  0.54  0.58  0.74  0.65  0.60  0.52  1.00  0.56  0.67  0.63  0.77  0.49  0.42  0.46  0.55  0.51  0.60  0.42  0.57  0.47  0.49  0.57  0.45  0.59  0.53  0.65  0.57  0.62  0.60  0.76  0.50  0.60  0.55  0.67  0.46  0.40  0.47  0.43  0.53  0.48  0.55  0.49  0.61  0.40  0.45  0.55  0.58  0.53  0.56  0.67  0.46  0.49  0.56  0.62  0.55
8	  0.57  0.69  0.54  0.74  0.58  0.63  0.56  1.00  0.55  0.80  0.62  0.44  0.43  0.54  0.45  0.56  0.46  0.41  0.56  0.62  0.60  0.48  0.55  0.44  0.60  0.49  0.66  0.47  0.61  0.49  0.73  0.49  0.69  0.56  0.41  0.40  0.37  0.49  0.39  0.51  0.43  0.49  0.40  0.57  0.55  0.45  0.65  0.73  0.71  0.58  0.41  0.53  0.44  0.41  0.47
9	  0.61  0.56  0.68  0.54  0.58  0.44  0.67  0.55  1.00  0.63  0.78  0.51  0.46  0.43  0.52  0.43  0.48  0.40  0.47  0.47  0.49  0.61  0.55  0.68  0.49  0.60  0.48  0.52  0.48  0.59  0.54  0.76  0.56  0.67  0.47  0.43  0.54  0.40  0.48  0.40  0.44  0.39  0.48  0.42  0.45  0.54  0.48  0.54  0.57  0.68  0.48  0.41  0.45  0.50  0.54
10	  0.67  0.77  0.62  0.69  0.61  0.58  0.63  0.80  0.63  1.00  0.71  0.39  0.53  0.58  0.50  0.53  0.42  0.43  0.59  0.61  0.65  0.55  0.59  0.53  0.66  0.56  0.61  0.46  0.66  0.55  0.68  0.56  0.76  0.64  0.37  0.49  0.44  0.54  0.46  0.50  0.39  0.54  0.45  0.55  0.61  0.52  0.62  0.70  0.75  0.65  0.37  0.51  0.40  0.47  0.53
11	  0.56  0.61  0.76  0.58  0.52  0.48  0.77  0.62  0.78  0.71  1.00  0.49  0.43  0.48  0.59  0.46  0.52  0.34  0.52  0.52  0.54  0.65  0.49  0.61  0.54  0.67  0.51  0.55  0.54  0.66  0.55  0.68  0.62  0.76  0.46  0.40  0.49  0.44  0.53  0.43  0.49  0.43  0.53  0.44  0.50  0.60  0.52  0.59  0.63  0.78  0.46  0.44  0.50  0.55  0.61
12	  0.50  0.45  0.56  0.43  0.44  0.33  0.49  0.44  0.51  0.39  0.49  1.00  0.62  0.58  0.77  0.57  0.73  0.56  0.50  0.56  0.49  0.61  0.48  0.51  0.41  0.52  0.40  0.44  0.37  0.45  0.40  0.46  0.36  0.44  0.76  0.55  0.64  0.52  0.64  0.50  0.64  0.46  0.55  0.51  0.44  0.55  0.42  0.41  0.37  0.47  0.77  0.51  0.65  0.56  0.56
13	  0.65  0.60  0.49  0.45  0.55  0.41  0.42  0.43  0.46  0.53  0.43  0.62  1.00  0.79  0.60  0.58  0.51  0.74  0.65  0.59  0.67  0.56  0.60  0.46  0.54  0.45  0.42  0.35  0.48  0.39  0.44  0.42  0.49  0.38  0.54  0.76  0.59  0.68  0.55  0.52  0.45  0.59  0.48  0.54  0.59  0.48  0.44  0.43  0.49  0.40  0.55  0.52  0.46  0.48  0.48
14	  0.59  0.65  0.52  0.51  0.48  0.45  0.46  0.54  0.43  0.58  0.48  0.58  0.79  1.00  0.68  0.65  0.54  0.61  0.73  0.69  0.76  0.62  0.53  0.47  0.59  0.49  0.48  0.35  0.52  0.43  0.49  0.40  0.54  0.45  0.52  0.68  0.58  0.76  0.60  0.58  0.47  0.64  0.52  0.61  0.67  0.55  0.50  0.51  0.55  0.47  0.51  0.58  0.48  0.53  0.56
15	  0.47  0.52  0.65  0.44  0.38  0.35  0.55  0.45  0.52  0.50  0.59  0.77  0.60  0.68  1.00  0.57  0.68  0.47  0.60  0.61  0.62  0.79  0.42  0.53  0.48  0.60  0.40  0.41  0.41  0.50  0.42  0.48  0.45  0.54  0.67  0.53  0.65  0.60  0.76  0.50  0.59  0.50  0.63  0.51  0.56  0.68  0.42  0.45  0.47  0.57  0.67  0.51  0.60  0.63  0.68
16	  0.45  0.50  0.44  0.65  0.55  0.46  0.51  0.56  0.43  0.53  0.46  0.57  0.58  0.65  0.57  1.00  0.68  0.71  0.77  0.78  0.68  0.56  0.44  0.38  0.46  0.42  0.60  0.43  0.54  0.47  0.54  0.40  0.49  0.43  0.51  0.52  0.49  0.58  0.50  0.76  0.59  0.66  0.58  0.67  0.61  0.53  0.63  0.55  0.49  0.45  0.51  0.77  0.59  0.59  0.54
17	  0.41  0.42  0.53  0.51  0.49  0.39  0.60  0.46  0.48  0.42  0.52  0.73  0.51  0.54  0.68  0.68  1.00  0.59  0.62  0.59  0.54  0.65  0.38  0.41  0.38  0.49  0.47  0.53  0.44  0.55  0.42  0.44  0.39  0.49  0.64  0.45  0.52  0.48  0.60  0.60  0.76  0.55  0.68  0.53  0.48  0.60  0.49  0.43  0.40  0.50  0.64  0.60  0.77  0.69  0.61
18	  0.56  0.48  0.40  0.53  0.63  0.51  0.42  0.41  0.40  0.43  0.34  0.56  0.74  0.61  0.47  0.71  0.59  1.00  0.64  0.59  0.55  0.45  0.51  0.39  0.43  0.36  0.50  0.47  0.48  0.39  0.44  0.36  0.40  0.31  0.48  0.64  0.49  0.53  0.44  0.62  0.51  0.59  0.48  0.54  0.49  0.39  0.53  0.44  0.39  0.33  0.49  0.64  0.52  0.48  0.40
